service,start_time,end_time,duration_sec
auth-service,2025-01-05 10:00:08,2025-01-05 10:00:16,8.0
auth-service,2025-01-05 10:00:44,2025-01-05 10:00:57,13.0
auth-service,2025-01-05 10:00:07,2025-01-05 10:01:01,54.0
auth-service,2025-01-05 10:01:24,2025-01-05 10:01:45,21.0
auth-service,2025-01-05 10:01:58,2025-01-05 10:02:03,5.0
auth-service,2025-01-05 10:02:12,2025-01-05 10:02:30,18.0
auth-service,2025-01-05 10:02:42,2025-01-05 10:02:45,3.0
auth-service,2025-01-05 10:02:37,2025-01-05 10:03:13,36.0
auth-service,2025-01-05 10:02:08,2025-01-05 10:03:19,71.0
auth-service,2025-01-05 10:03:59,2025-01-05 10:04:04,5.0
auth-service,2025-01-05 10:03:56,2025-01-05 10:04:06,10.0
auth-service,2025-01-05 10:04:09,2025-01-05 10:04:13,4.0
auth-service,2025-01-05 10:04:36,2025-01-05 10:04:40,4.0
auth-service,2025-01-05 10:04:49,2025-01-05 10:05:01,12.0
auth-service,2025-01-05 10:05:57,2025-01-05 10:06:02,5.0
auth-service,2025-01-05 10:06:07,2025-01-05 10:06:40,33.0
auth-service,2025-01-05 10:06:48,2025-01-05 10:07:05,17.0
auth-service,2025-01-05 10:07:09,2025-01-05 10:07:23,14.0
auth-service,2025-01-05 10:08:02,2025-01-05 10:08:06,4.0
auth-service,2025-01-05 10:09:15,2025-01-05 10:09:27,12.0
auth-service,2025-01-05 10:10:01,2025-01-05 10:10:06,5.0
auth-service,2025-01-05 10:10:43,2025-01-05 10:10:51,8.0
auth-service,2025-01-05 10:10:13,2025-01-05 10:11:00,47.0
auth-service,2025-01-05 10:11:42,2025-01-05 10:11:52,10.0
auth-service,2025-01-05 10:11:13,2025-01-05 10:12:09,56.0
auth-service,2025-01-05 10:11:04,2025-01-05 10:12:29,85.0
auth-service,2025-01-05 10:09:33,2025-01-05 10:12:30,177.0
auth-service,2025-01-05 10:12:55,2025-01-05 10:13:16,21.0
auth-service,2025-01-05 10:08:47,2025-01-05 10:13:55,308.0
auth-service,2025-01-05 10:14:31,2025-01-05 10:14:38,7.0
auth-service,2025-01-05 10:14:48,2025-01-05 10:14:50,2.0
auth-service,2025-01-05 10:14:45,2025-01-05 10:15:00,15.0
auth-service,2025-01-05 10:14:24,2025-01-05 10:15:05,41.0
auth-service,2025-01-05 10:15:33,2025-01-05 10:15:38,5.0
auth-service,2025-01-05 10:16:02,2025-01-05 10:16:09,7.0
auth-service,2025-01-05 10:16:47,2025-01-05 10:16:50,3.0
auth-service,2025-01-05 10:17:26,2025-01-05 10:17:46,20.0
auth-service,2025-01-05 10:17:10,2025-01-05 10:17:55,45.0
auth-service,2025-01-05 10:18:05,2025-01-05 10:18:12,7.0
auth-service,2025-01-05 10:17:00,2025-01-05 10:18:22,82.0
auth-service,2025-01-05 10:18:27,2025-01-05 10:18:37,10.0
auth-service,2025-01-05 10:18:24,2025-01-05 10:18:39,15.0
auth-service,2025-01-05 10:16:28,2025-01-05 10:18:51,143.0
auth-service,2025-01-05 10:19:38,2025-01-05 10:19:47,9.0
auth-service,2025-01-05 10:19:32,2025-01-05 10:19:49,17.0
auth-service,2025-01-05 10:20:16,2025-01-05 10:20:19,3.0
auth-service,2025-01-05 10:20:07,2025-01-05 10:20:48,41.0
auth-service,2025-01-05 10:20:06,2025-01-05 10:20:58,52.0
auth-service,2025-01-05 10:21:05,2025-01-05 10:21:08,3.0
auth-service,2025-01-05 10:21:20,2025-01-05 10:21:31,11.0
auth-service,2025-01-05 10:19:14,2025-01-05 10:21:34,140.0
auth-service,2025-01-05 10:21:46,2025-01-05 10:21:54,8.0
auth-service,2025-01-05 10:18:55,2025-01-05 10:22:35,220.0
auth-service,2025-01-05 10:23:00,2025-01-05 10:23:08,8.0
auth-service,2025-01-05 10:23:16,2025-01-05 10:23:24,8.0
auth-service,2025-01-05 10:23:42,2025-01-05 10:24:07,25.0
auth-service,2025-01-05 10:22:46,2025-01-05 10:24:40,114.0
auth-service,2025-01-05 10:22:40,2025-01-05 10:24:45,125.0
auth-service,2025-01-05 10:16:18,2025-01-05 10:25:00,522.0
auth-service,2025-01-05 10:25:46,2025-01-05 10:25:50,4.0
auth-service,2025-01-05 10:26:08,2025-01-05 10:26:23,15.0
auth-service,2025-01-05 10:26:04,2025-01-05 10:26:28,24.0
auth-service,2025-01-05 10:26:38,2025-01-05 10:27:13,35.0
auth-service,2025-01-05 10:25:36,2025-01-05 10:27:27,111.0
auth-service,2025-01-05 10:15:50,2025-01-05 10:27:51,721.0
auth-service,2025-01-05 10:07:37,2025-01-05 10:27:57,1220.0
auth-service,2025-01-05 10:28:04,2025-01-05 10:28:06,2.0
auth-service,2025-01-05 10:28:07,2025-01-05 10:28:10,3.0
auth-service,2025-01-05 10:06:44,2025-01-05 10:28:16,1292.0
auth-service,2025-01-05 10:28:29,2025-01-05 10:28:45,16.0
auth-service,2025-01-05 10:29:03,2025-01-05 10:29:08,5.0
auth-service,2025-01-05 10:28:56,2025-01-05 10:29:20,24.0
auth-service,2025-01-05 10:28:24,2025-01-05 10:29:24,60.0
auth-service,2025-01-05 10:29:56,2025-01-05 10:30:08,12.0
auth-service,2025-01-05 10:30:19,2025-01-05 10:30:20,1.0
auth-service,2025-01-05 10:30:33,2025-01-05 10:30:45,12.0
auth-service,2025-01-05 10:30:51,2025-01-05 10:31:09,18.0
auth-service,2025-01-05 10:32:35,2025-01-05 10:32:55,20.0
auth-service,2025-01-05 10:33:01,2025-01-05 10:33:15,14.0
auth-service,2025-01-05 10:34:04,2025-01-05 10:34:25,21.0
auth-service,2025-01-05 10:33:45,2025-01-05 10:34:33,48.0
auth-service,2025-01-05 10:32:10,2025-01-05 10:34:40,150.0
auth-service,2025-01-05 10:31:58,2025-01-05 10:34:50,172.0
auth-service,2025-01-05 10:31:40,2025-01-05 10:34:59,199.0
auth-service,2025-01-05 10:31:37,2025-01-05 10:35:05,208.0
auth-service,2025-01-05 10:31:27,2025-01-05 10:35:10,223.0
auth-service,2025-01-05 10:37:27,2025-01-05 10:37:41,14.0
auth-service,2025-01-05 10:37:48,2025-01-05 10:37:53,5.0
auth-service,2025-01-05 10:38:11,2025-01-05 10:38:13,2.0
auth-service,2025-01-05 10:38:24,2025-01-05 10:38:25,1.0
auth-service,2025-01-05 10:38:44,2025-01-05 10:38:45,1.0
auth-service,2025-01-05 10:38:52,2025-01-05 10:38:57,5.0
auth-service,2025-01-05 10:39:05,2025-01-05 10:39:19,14.0
auth-service,2025-01-05 10:39:26,2025-01-05 10:39:30,4.0
auth-service,2025-01-05 10:40:04,2025-01-05 10:40:17,13.0
auth-service,2025-01-05 10:39:58,2025-01-05 10:40:31,33.0
auth-service,2025-01-05 10:39:51,2025-01-05 10:40:33,42.0
auth-service,2025-01-05 10:39:49,2025-01-05 10:40:37,48.0
auth-service,2025-01-05 10:41:04,2025-01-05 10:41:05,1.0
auth-service,2025-01-05 10:41:12,2025-01-05 10:41:28,16.0
auth-service,2025-01-05 10:41:45,2025-01-05 10:41:49,4.0
auth-service,2025-01-05 10:42:41,2025-01-05 10:42:45,4.0
auth-service,2025-01-05 10:42:55,2025-01-05 10:43:00,5.0
auth-service,2025-01-05 10:44:08,2025-01-05 10:44:11,3.0
auth-service,2025-01-05 10:44:24,2025-01-05 10:44:30,6.0
auth-service,2025-01-05 10:44:57,2025-01-05 10:44:59,2.0
auth-service,2025-01-05 10:45:56,2025-01-05 10:46:13,17.0
auth-service,2025-01-05 10:45:32,2025-01-05 10:46:31,59.0
auth-service,2025-01-05 10:45:08,2025-01-05 10:46:37,89.0
auth-service,2025-01-05 10:44:47,2025-01-05 10:46:41,114.0
auth-service,2025-01-05 10:47:03,2025-01-05 10:47:05,2.0
auth-service,2025-01-05 10:47:17,2025-01-05 10:47:30,13.0
auth-service,2025-01-05 10:47:06,2025-01-05 10:47:35,29.0
auth-service,2025-01-05 10:46:53,2025-01-05 10:47:37,44.0
auth-service,2025-01-05 10:47:54,2025-01-05 10:48:01,7.0
auth-service,2025-01-05 10:48:13,2025-01-05 10:48:20,7.0
auth-service,2025-01-05 10:48:25,2025-01-05 10:48:42,17.0
auth-service,2025-01-05 10:44:40,2025-01-05 10:49:01,261.0
auth-service,2025-01-05 10:44:19,2025-01-05 10:49:27,308.0
auth-service,2025-01-05 10:44:14,2025-01-05 10:49:39,325.0
auth-service,2025-01-05 10:43:52,2025-01-05 10:49:47,355.0
auth-service,2025-01-05 10:49:48,2025-01-05 10:50:09,21.0
auth-service,2025-01-05 10:50:12,2025-01-05 10:51:01,49.0
auth-service,2025-01-05 10:51:50,2025-01-05 10:52:04,14.0
auth-service,2025-01-05 10:52:25,2025-01-05 10:52:28,3.0
auth-service,2025-01-05 10:52:33,2025-01-05 10:52:36,3.0
auth-service,2025-01-05 10:51:28,2025-01-05 10:52:50,82.0
auth-service,2025-01-05 10:43:42,2025-01-05 10:52:55,553.0
auth-service,2025-01-05 10:53:04,2025-01-05 10:53:08,4.0
auth-service,2025-01-05 10:53:00,2025-01-05 10:53:15,15.0
auth-service,2025-01-05 10:53:36,2025-01-05 10:53:41,5.0
auth-service,2025-01-05 10:53:50,2025-01-05 10:54:03,13.0
auth-service,2025-01-05 10:53:31,2025-01-05 10:54:16,45.0
auth-service,2025-01-05 10:53:28,2025-01-05 10:54:35,67.0
auth-service,2025-01-05 10:53:20,2025-01-05 10:54:39,79.0
auth-service,2025-01-05 10:54:50,2025-01-05 10:54:54,4.0
auth-service,2025-01-05 10:43:33,2025-01-05 10:55:23,710.0
auth-service,2025-01-05 10:55:24,2025-01-05 10:55:32,8.0
auth-service,2025-01-05 10:56:07,2025-01-05 10:56:09,2.0
auth-service,2025-01-05 10:55:49,2025-01-05 10:56:21,32.0
auth-service,2025-01-05 10:57:14,2025-01-05 10:57:15,1.0
auth-service,2025-01-05 10:57:20,2025-01-05 10:57:24,4.0
auth-service,,,
auth-service,,,
auth-service,,,
auth-service,,,
auth-service,,,
order-service,2025-01-05 10:01:10,2025-01-05 10:01:12,2.0
order-service,2025-01-05 10:00:51,2025-01-05 10:01:17,26.0
order-service,2025-01-05 10:01:29,2025-01-05 10:01:34,5.0
order-service,2025-01-05 10:01:28,2025-01-05 10:01:42,14.0
order-service,2025-01-05 10:00:37,2025-01-05 10:01:48,71.0
order-service,2025-01-05 10:02:20,2025-01-05 10:02:21,1.0
order-service,2025-01-05 10:02:17,2025-01-05 10:02:34,17.0
order-service,2025-01-05 10:00:13,2025-01-05 10:02:39,146.0
order-service,2025-01-05 10:00:02,2025-01-05 10:03:03,181.0
order-service,2025-01-05 10:04:20,2025-01-05 10:04:28,8.0
order-service,2025-01-05 10:04:15,2025-01-05 10:04:39,24.0
order-service,2025-01-05 10:05:29,2025-01-05 10:05:32,3.0
order-service,2025-01-05 10:05:25,2025-01-05 10:05:41,16.0
order-service,2025-01-05 10:05:52,2025-01-05 10:06:22,30.0
order-service,2025-01-05 10:05:48,2025-01-05 10:06:26,38.0
order-service,2025-01-05 10:06:30,2025-01-05 10:06:37,7.0
order-service,2025-01-05 10:05:43,2025-01-05 10:07:01,78.0
order-service,2025-01-05 10:07:11,2025-01-05 10:07:16,5.0
order-service,2025-01-05 10:05:21,2025-01-05 10:07:20,119.0
order-service,2025-01-05 10:08:20,2025-01-05 10:08:31,11.0
order-service,2025-01-05 10:08:15,2025-01-05 10:08:43,28.0
order-service,2025-01-05 10:09:23,2025-01-05 10:09:42,19.0
order-service,2025-01-05 10:09:54,2025-01-05 10:10:07,13.0
order-service,2025-01-05 10:10:10,2025-01-05 10:10:16,6.0
order-service,2025-01-05 10:10:36,2025-01-05 10:10:38,2.0
order-service,2025-01-05 10:11:18,2025-01-05 10:11:32,14.0
order-service,2025-01-05 10:11:39,2025-01-05 10:11:45,6.0
order-service,2025-01-05 10:11:11,2025-01-05 10:11:56,45.0
order-service,2025-01-05 10:12:18,2025-01-05 10:12:21,3.0
order-service,2025-01-05 10:11:07,2025-01-05 10:12:26,79.0
order-service,2025-01-05 10:10:39,2025-01-05 10:12:32,113.0
order-service,2025-01-05 10:10:29,2025-01-05 10:12:41,132.0
order-service,2025-01-05 10:10:24,2025-01-05 10:12:43,139.0
order-service,2025-01-05 10:13:06,2025-01-05 10:13:11,5.0
order-service,2025-01-05 10:12:48,2025-01-05 10:13:14,26.0
order-service,2025-01-05 10:13:19,2025-01-05 10:13:29,10.0
order-service,2025-01-05 10:13:18,2025-01-05 10:13:41,23.0
order-service,2025-01-05 10:13:56,2025-01-05 10:13:59,3.0
order-service,2025-01-05 10:14:49,2025-01-05 10:15:14,25.0
order-service,2025-01-05 10:14:46,2025-01-05 10:15:19,33.0
order-service,2025-01-05 10:14:36,2025-01-05 10:15:21,45.0
order-service,2025-01-05 10:15:49,2025-01-05 10:15:56,7.0
order-service,2025-01-05 10:15:41,2025-01-05 10:16:05,24.0
order-service,2025-01-05 10:14:23,2025-01-05 10:16:14,111.0
order-service,2025-01-05 10:16:54,2025-01-05 10:17:06,12.0
order-service,2025-01-05 10:17:11,2025-01-05 10:17:20,9.0
order-service,2025-01-05 10:16:43,2025-01-05 10:17:23,40.0
order-service,2025-01-05 10:16:40,2025-01-05 10:17:33,53.0
order-service,2025-01-05 10:17:41,2025-01-05 10:17:49,8.0
order-service,2025-01-05 10:18:14,2025-01-05 10:18:19,5.0
order-service,2025-01-05 10:16:23,2025-01-05 10:18:32,129.0
order-service,2025-01-05 10:14:15,2025-01-05 10:18:41,266.0
order-service,2025-01-05 10:19:27,2025-01-05 10:19:30,3.0
order-service,2025-01-05 10:19:06,2025-01-05 10:19:33,27.0
order-service,2025-01-05 10:19:02,2025-01-05 10:19:41,39.0
order-service,2025-01-05 10:19:52,2025-01-05 10:20:02,10.0
order-service,2025-01-05 10:18:43,2025-01-05 10:20:08,85.0
order-service,2025-01-05 10:14:07,2025-01-05 10:20:12,365.0
order-service,2025-01-05 10:20:47,2025-01-05 10:20:52,5.0
order-service,2025-01-05 10:20:43,2025-01-05 10:21:00,17.0
order-service,2025-01-05 10:20:40,2025-01-05 10:21:02,22.0
order-service,2025-01-05 10:21:39,2025-01-05 10:21:51,12.0
order-service,2025-01-05 10:21:26,2025-01-05 10:22:11,45.0
order-service,2025-01-05 10:22:20,2025-01-05 10:22:55,35.0
order-service,2025-01-05 10:23:18,2025-01-05 10:23:33,15.0
order-service,2025-01-05 10:22:58,2025-01-05 10:23:39,41.0
order-service,2025-01-05 10:23:48,2025-01-05 10:23:52,4.0
order-service,2025-01-05 10:22:15,2025-01-05 10:24:16,121.0
order-service,2025-01-05 10:20:29,2025-01-05 10:24:21,232.0
order-service,2025-01-05 10:20:23,2025-01-05 10:24:32,249.0
order-service,2025-01-05 10:24:36,2025-01-05 10:24:56,20.0
order-service,2025-01-05 10:25:07,2025-01-05 10:25:10,3.0
order-service,2025-01-05 10:25:41,2025-01-05 10:26:03,22.0
order-service,2025-01-05 10:25:13,2025-01-05 10:26:18,65.0
order-service,2025-01-05 10:25:04,2025-01-05 10:26:32,88.0
order-service,2025-01-05 10:26:44,2025-01-05 10:26:47,3.0
order-service,2025-01-05 10:26:50,2025-01-05 10:27:03,13.0
order-service,2025-01-05 10:14:00,2025-01-05 10:27:04,784.0
order-service,2025-01-05 10:27:53,2025-01-05 10:28:01,8.0
order-service,2025-01-05 10:28:11,2025-01-05 10:28:33,22.0
order-service,2025-01-05 10:27:32,2025-01-05 10:28:37,65.0
order-service,2025-01-05 10:28:39,2025-01-05 10:28:52,13.0
order-service,2025-01-05 10:27:28,2025-01-05 10:29:10,102.0
order-service,2025-01-05 10:27:18,2025-01-05 10:29:30,132.0
order-service,2025-01-05 10:27:10,2025-01-05 10:29:41,151.0
order-service,2025-01-05 10:27:05,2025-01-05 10:30:00,175.0
order-service,2025-01-05 10:30:01,2025-01-05 10:30:03,2.0
order-service,2025-01-05 10:13:50,2025-01-05 10:30:41,1011.0
order-service,2025-01-05 10:13:47,2025-01-05 10:30:47,1020.0
order-service,2025-01-05 10:31:13,2025-01-05 10:31:17,4.0
order-service,2025-01-05 10:32:16,2025-01-05 10:32:20,4.0
order-service,2025-01-05 10:32:44,2025-01-05 10:32:46,2.0
order-service,2025-01-05 10:33:25,2025-01-05 10:33:27,2.0
