service,start_time,end_time,duration_sec
order-service,2025-01-05 10:33:47,2025-01-05 10:33:53,6.0
order-service,2025-01-05 10:33:54,2025-01-05 10:34:01,7.0
order-service,2025-01-05 10:34:18,2025-01-05 10:34:29,11.0
order-service,2025-01-05 10:34:09,2025-01-05 10:34:43,34.0
order-service,2025-01-05 10:34:02,2025-01-05 10:34:44,42.0
order-service,2025-01-05 10:35:13,2025-01-05 10:35:22,9.0
order-service,2025-01-05 10:35:03,2025-01-05 10:35:27,24.0
order-service,2025-01-05 10:36:39,2025-01-05 10:36:48,9.0
order-service,2025-01-05 10:37:31,2025-01-05 10:37:39,8.0
order-service,2025-01-05 10:37:56,2025-01-05 10:37:57,1.0
order-service,2025-01-05 10:38:04,2025-01-05 10:38:09,5.0
order-service,2025-01-05 10:37:42,2025-01-05 10:38:21,39.0
order-service,2025-01-05 10:36:25,2025-01-05 10:38:38,133.0
order-service,2025-01-05 10:38:59,2025-01-05 10:39:01,2.0
order-service,2025-01-05 10:36:21,2025-01-05 10:39:09,168.0
order-service,2025-01-05 10:39:32,2025-01-05 10:39:38,6.0
order-service,2025-01-05 10:39:15,2025-01-05 10:39:42,27.0
order-service,2025-01-05 10:41:21,2025-01-05 10:41:24,3.0
order-service,2025-01-05 10:41:35,2025-01-05 10:41:56,21.0
order-service,2025-01-05 10:40:52,2025-01-05 10:42:14,82.0
order-service,2025-01-05 10:42:53,2025-01-05 10:43:03,10.0
order-service,2025-01-05 10:43:10,2025-01-05 10:43:15,5.0
order-service,2025-01-05 10:43:05,2025-01-05 10:43:47,42.0
order-service,2025-01-05 10:40:51,2025-01-05 10:43:53,182.0
order-service,2025-01-05 10:40:47,2025-01-05 10:43:58,191.0
order-service,2025-01-05 10:40:28,2025-01-05 10:44:27,239.0
order-service,2025-01-05 10:40:09,2025-01-05 10:44:35,266.0
order-service,2025-01-05 10:44:45,2025-01-05 10:45:25,40.0
order-service,2025-01-05 10:45:37,2025-01-05 10:45:40,3.0
order-service,2025-01-05 10:45:34,2025-01-05 10:45:48,14.0
order-service,2025-01-05 10:45:53,2025-01-05 10:45:58,5.0
order-service,2025-01-05 10:44:44,2025-01-05 10:46:00,76.0
order-service,2025-01-05 10:46:46,2025-01-05 10:46:47,1.0
order-service,2025-01-05 10:46:43,2025-01-05 10:46:55,12.0
order-service,2025-01-05 10:47:12,2025-01-05 10:47:42,30.0
order-service,2025-01-05 10:46:20,2025-01-05 10:47:49,89.0
order-service,2025-01-05 10:48:30,2025-01-05 10:48:45,15.0
order-service,2025-01-05 10:48:28,2025-01-05 10:48:46,18.0
order-service,2025-01-05 10:47:59,2025-01-05 10:48:54,55.0
order-service,2025-01-05 10:48:56,2025-01-05 10:48:58,2.0
order-service,2025-01-05 10:49:19,2025-01-05 10:49:24,5.0
order-service,2025-01-05 10:49:13,2025-01-05 10:49:36,23.0
order-service,2025-01-05 10:44:37,2025-01-05 10:49:43,306.0
order-service,2025-01-05 10:49:51,2025-01-05 10:49:55,4.0
order-service,2025-01-05 10:39:55,2025-01-05 10:50:17,622.0
order-service,2025-01-05 10:36:14,2025-01-05 10:50:20,846.0
order-service,2025-01-05 10:36:05,2025-01-05 10:50:27,862.0
order-service,2025-01-05 10:35:43,2025-01-05 10:50:32,889.0
order-service,2025-01-05 10:50:37,2025-01-05 10:50:38,1.0
order-service,2025-01-05 10:50:35,2025-01-05 10:50:45,10.0
order-service,2025-01-05 10:50:54,2025-01-05 10:51:04,10.0
order-service,2025-01-05 10:34:48,2025-01-05 10:51:08,980.0
order-service,2025-01-05 10:51:13,2025-01-05 10:51:17,4.0
order-service,2025-01-05 10:33:40,2025-01-05 10:51:22,1062.0
order-service,2025-01-05 10:51:39,2025-01-05 10:51:59,20.0
order-service,2025-01-05 10:33:32,2025-01-05 10:52:11,1119.0
order-service,2025-01-05 10:53:11,2025-01-05 10:53:14,3.0
order-service,2025-01-05 10:54:17,2025-01-05 10:54:22,5.0
order-service,2025-01-05 10:54:48,2025-01-05 10:54:51,3.0
order-service,2025-01-05 10:54:28,2025-01-05 10:55:08,40.0
order-service,2025-01-05 10:55:18,2025-01-05 10:55:21,3.0
order-service,2025-01-05 10:55:25,2025-01-05 10:55:36,11.0
order-service,2025-01-05 10:55:15,2025-01-05 10:55:43,28.0
order-service,2025-01-05 10:56:08,2025-01-05 10:56:13,5.0
order-service,2025-01-05 10:56:14,2025-01-05 10:56:17,3.0
order-service,2025-01-05 10:57:09,2025-01-05 10:57:13,4.0
order-service,2025-01-05 10:57:07,2025-01-05 10:57:29,22.0
order-service,2025-01-05 10:56:41,2025-01-05 10:57:44,63.0
order-service,,,
order-service,,,
order-service,,,
order-service,,,
payment-service,2025-01-05 10:00:22,2025-01-05 10:00:27,5.0
payment-service,2025-01-05 10:00:14,2025-01-05 10:00:35,21.0
payment-service,2025-01-05 10:01:06,2025-01-05 10:01:19,13.0
payment-service,2025-01-05 10:00:56,2025-01-05 10:01:37,41.0
payment-service,2025-01-05 10:00:41,2025-01-05 10:01:57,76.0
payment-service,2025-01-05 10:02:38,2025-01-05 10:02:40,2.0
payment-service,2025-01-05 10:02:43,2025-01-05 10:02:44,1.0
payment-service,2025-01-05 10:02:25,2025-01-05 10:02:51,26.0
payment-service,2025-01-05 10:03:00,2025-01-05 10:03:15,15.0
payment-service,2025-01-05 10:03:35,2025-01-05 10:03:37,2.0
payment-service,2025-01-05 10:03:21,2025-01-05 10:03:42,21.0
payment-service,2025-01-05 10:04:05,2025-01-05 10:04:21,16.0
payment-service,2025-01-05 10:04:22,2025-01-05 10:04:26,4.0
payment-service,2025-01-05 10:04:46,2025-01-05 10:04:52,6.0
payment-service,2025-01-05 10:04:44,2025-01-05 10:04:57,13.0
payment-service,2025-01-05 10:03:45,2025-01-05 10:05:08,83.0
payment-service,2025-01-05 10:06:33,2025-01-05 10:06:42,9.0
payment-service,2025-01-05 10:07:30,2025-01-05 10:07:35,5.0
payment-service,2025-01-05 10:07:41,2025-01-05 10:07:46,5.0
payment-service,2025-01-05 10:08:10,2025-01-05 10:08:25,15.0
payment-service,2025-01-05 10:08:26,2025-01-05 10:08:30,4.0
payment-service,2025-01-05 10:07:26,2025-01-05 10:08:33,67.0
payment-service,2025-01-05 10:06:56,2025-01-05 10:08:38,102.0
payment-service,2025-01-05 10:06:52,2025-01-05 10:08:53,121.0
payment-service,2025-01-05 10:06:18,2025-01-05 10:08:58,160.0
payment-service,2025-01-05 10:06:13,2025-01-05 10:09:02,169.0
payment-service,2025-01-05 10:09:28,2025-01-05 10:09:30,2.0
payment-service,2025-01-05 10:09:18,2025-01-05 10:09:47,29.0
payment-service,2025-01-05 10:09:52,2025-01-05 10:09:56,4.0
payment-service,2025-01-05 10:09:10,2025-01-05 10:09:57,47.0
payment-service,2025-01-05 10:10:20,2025-01-05 10:10:21,1.0
payment-service,2025-01-05 10:11:19,2025-01-05 10:11:26,7.0
payment-service,2025-01-05 10:10:40,2025-01-05 10:11:31,51.0
payment-service,2025-01-05 10:09:08,2025-01-05 10:11:35,147.0
payment-service,2025-01-05 10:06:12,2025-01-05 10:12:07,355.0
payment-service,2025-01-05 10:05:50,2025-01-05 10:12:10,380.0
payment-service,2025-01-05 10:05:37,2025-01-05 10:12:15,398.0
payment-service,2025-01-05 10:05:18,2025-01-05 10:12:35,437.0
payment-service,2025-01-05 10:12:40,2025-01-05 10:12:58,18.0
payment-service,2025-01-05 10:05:13,2025-01-05 10:13:02,469.0
payment-service,2025-01-05 10:13:05,2025-01-05 10:13:22,17.0
payment-service,2025-01-05 10:02:55,2025-01-05 10:13:24,629.0
payment-service,2025-01-05 10:13:44,2025-01-05 10:14:11,27.0
payment-service,2025-01-05 10:14:29,2025-01-05 10:14:43,14.0
payment-service,2025-01-05 10:14:55,2025-01-05 10:15:06,11.0
payment-service,2025-01-05 10:14:19,2025-01-05 10:15:07,48.0
payment-service,2025-01-05 10:15:29,2025-01-05 10:15:47,18.0
payment-service,2025-01-05 10:15:27,2025-01-05 10:15:55,28.0
payment-service,2025-01-05 10:16:12,2025-01-05 10:16:30,18.0
payment-service,2025-01-05 10:16:58,2025-01-05 10:17:02,4.0
payment-service,2025-01-05 10:16:04,2025-01-05 10:17:03,59.0
payment-service,2025-01-05 10:17:58,2025-01-05 10:18:03,5.0
payment-service,2025-01-05 10:18:09,2025-01-05 10:18:47,38.0
payment-service,2025-01-05 10:17:54,2025-01-05 10:19:00,66.0
payment-service,2025-01-05 10:17:40,2025-01-05 10:19:11,91.0
payment-service,2025-01-05 10:19:28,2025-01-05 10:19:42,14.0
payment-service,2025-01-05 10:19:51,2025-01-05 10:20:10,19.0
payment-service,2025-01-05 10:20:26,2025-01-05 10:20:33,7.0
payment-service,2025-01-05 10:21:15,2025-01-05 10:21:41,26.0
payment-service,2025-01-05 10:22:30,2025-01-05 10:22:41,11.0
payment-service,2025-01-05 10:23:12,2025-01-05 10:23:28,16.0
payment-service,2025-01-05 10:23:47,2025-01-05 10:23:51,4.0
payment-service,2025-01-05 10:23:57,2025-01-05 10:24:02,5.0
payment-service,2025-01-05 10:24:09,2025-01-05 10:24:26,17.0
payment-service,2025-01-05 10:23:38,2025-01-05 10:24:27,49.0
payment-service,2025-01-05 10:24:47,2025-01-05 10:24:51,4.0
payment-service,2025-01-05 10:25:24,2025-01-05 10:25:26,2.0
payment-service,2025-01-05 10:25:27,2025-01-05 10:25:52,25.0
payment-service,2025-01-05 10:26:02,2025-01-05 10:26:07,5.0
payment-service,2025-01-05 10:26:21,2025-01-05 10:26:33,12.0
payment-service,2025-01-05 10:26:39,2025-01-05 10:26:40,1.0
payment-service,2025-01-05 10:26:13,2025-01-05 10:26:52,39.0
payment-service,2025-01-05 10:27:24,2025-01-05 10:27:33,9.0
payment-service,2025-01-05 10:27:49,2025-01-05 10:28:08,19.0
payment-service,2025-01-05 10:27:40,2025-01-05 10:28:19,39.0
payment-service,2025-01-05 10:29:12,2025-01-05 10:29:27,15.0
payment-service,2025-01-05 10:28:58,2025-01-05 10:29:28,30.0
payment-service,2025-01-05 10:29:38,2025-01-05 10:29:45,7.0
payment-service,2025-01-05 10:29:47,2025-01-05 10:30:12,25.0
payment-service,2025-01-05 10:28:43,2025-01-05 10:30:14,91.0
payment-service,2025-01-05 10:27:19,2025-01-05 10:30:15,176.0
payment-service,2025-01-05 10:27:01,2025-01-05 10:30:23,202.0
payment-service,2025-01-05 10:30:38,2025-01-05 10:30:56,18.0
payment-service,2025-01-05 10:30:36,2025-01-05 10:31:03,27.0
payment-service,2025-01-05 10:31:22,2025-01-05 10:31:30,8.0
payment-service,2025-01-05 10:31:31,2025-01-05 10:31:42,11.0
payment-service,2025-01-05 10:31:48,2025-01-05 10:31:51,3.0
payment-service,2025-01-05 10:32:01,2025-01-05 10:32:06,5.0
payment-service,2025-01-05 10:32:15,2025-01-05 10:32:24,9.0
payment-service,2025-01-05 10:31:56,2025-01-05 10:32:30,34.0
payment-service,2025-01-05 10:31:20,2025-01-05 10:32:39,79.0
payment-service,2025-01-05 10:33:42,2025-01-05 10:33:44,2.0
payment-service,2025-01-05 10:34:14,2025-01-05 10:34:21,7.0
payment-service,2025-01-05 10:33:56,2025-01-05 10:34:31,35.0
payment-service,2025-01-05 10:34:54,2025-01-05 10:35:18,24.0
payment-service,2025-01-05 10:34:36,2025-01-05 10:35:36,60.0
payment-service,2025-01-05 10:33:50,2025-01-05 10:35:39,109.0
payment-service,2025-01-05 10:33:24,2025-01-05 10:35:54,150.0
payment-service,2025-01-05 10:33:20,2025-01-05 10:35:55,155.0
payment-service,2025-01-05 10:33:12,2025-01-05 10:36:15,183.0
payment-service,2025-01-05 10:33:10,2025-01-05 10:36:30,200.0
payment-service,2025-01-05 10:31:07,2025-01-05 10:36:41,334.0
payment-service,2025-01-05 10:26:57,2025-01-05 10:36:43,586.0
payment-service,2025-01-05 10:37:20,2025-01-05 10:37:36,16.0
payment-service,2025-01-05 10:37:16,2025-01-05 10:37:44,28.0
payment-service,2025-01-05 10:37:08,2025-01-05 10:37:47,39.0
payment-service,2025-01-05 10:40:16,2025-01-05 10:40:22,6.0
payment-service,2025-01-05 10:40:59,2025-01-05 10:41:10,11.0
payment-service,2025-01-05 10:40:25,2025-01-05 10:41:30,65.0
payment-service,2025-01-05 10:40:11,2025-01-05 10:41:40,89.0
payment-service,2025-01-05 10:41:58,2025-01-05 10:42:05,7.0
payment-service,2025-01-05 10:42:16,2025-01-05 10:42:31,15.0
payment-service,2025-01-05 10:42:10,2025-01-05 10:42:32,22.0
payment-service,2025-01-05 10:43:39,2025-01-05 10:43:43,4.0
payment-service,2025-01-05 10:42:58,2025-01-05 10:44:02,64.0
payment-service,2025-01-05 10:44:06,2025-01-05 10:44:15,9.0
payment-service,2025-01-05 10:44:20,2025-01-05 10:44:49,29.0
payment-service,2025-01-05 10:41:57,2025-01-05 10:44:52,175.0
payment-service,2025-01-05 10:41:53,2025-01-05 10:45:00,187.0
payment-service,2025-01-05 10:39:18,2025-01-05 10:45:14,356.0
payment-service,2025-01-05 10:45:31,2025-01-05 10:45:45,14.0
payment-service,2025-01-05 10:46:36,2025-01-05 10:46:44,8.0
payment-service,2025-01-05 10:46:29,2025-01-05 10:46:48,19.0
payment-service,2025-01-05 10:46:22,2025-01-05 10:47:11,49.0
payment-service,2025-01-05 10:46:08,2025-01-05 10:47:18,70.0
payment-service,2025-01-05 10:47:23,2025-01-05 10:47:27,4.0
payment-service,2025-01-05 10:46:04,2025-01-05 10:47:38,94.0
payment-service,2025-01-05 10:48:06,2025-01-05 10:48:09,3.0
payment-service,2025-01-05 10:47:58,2025-01-05 10:48:17,19.0
payment-service,2025-01-05 10:45:28,2025-01-05 10:48:18,170.0
payment-service,2025-01-05 10:48:37,2025-01-05 10:48:49,12.0
payment-service,2025-01-05 10:49:05,2025-01-05 10:49:09,4.0
payment-service,2025-01-05 10:49:14,2025-01-05 10:49:31,17.0
payment-service,2025-01-05 10:45:19,2025-01-05 10:49:35,256.0
payment-service,2025-01-05 10:39:11,2025-01-05 10:49:42,631.0
payment-service,2025-01-05 10:49:50,2025-01-05 10:49:57,7.0
payment-service,2025-01-05 10:50:02,2025-01-05 10:50:07,5.0
payment-service,2025-01-05 10:38:48,2025-01-05 10:50:24,696.0
payment-service,2025-01-05 10:38:33,2025-01-05 10:50:42,729.0
payment-service,2025-01-05 10:38:30,2025-01-05 10:50:46,736.0
payment-service,2025-01-05 10:50:48,2025-01-05 10:50:51,3.0
payment-service,2025-01-05 10:51:27,2025-01-05 10:51:29,2.0
payment-service,2025-01-05 10:52:06,2025-01-05 10:52:13,7.0
payment-service,2025-01-05 10:52:05,2025-01-05 10:52:15,10.0
payment-service,2025-01-05 10:52:45,2025-01-05 10:53:42,57.0
payment-service,2025-01-05 10:53:48,2025-01-05 10:53:53,5.0
payment-service,2025-01-05 10:53:46,2025-01-05 10:54:06,20.0
payment-service,2025-01-05 10:52:40,2025-01-05 10:54:09,89.0
payment-service,2025-01-05 10:51:58,2025-01-05 10:54:14,136.0
payment-service,2025-01-05 10:51:53,2025-01-05 10:54:23,150.0
payment-service,2025-01-05 10:51:44,2025-01-05 10:54:32,168.0
payment-service,2025-01-05 10:51:23,2025-01-05 10:54:44,201.0
payment-service,2025-01-05 10:55:00,2025-01-05 10:55:13,13.0
payment-service,2025-01-05 10:54:59,2025-01-05 10:55:19,20.0
payment-service,2025-01-05 10:50:59,2025-01-05 10:55:30,271.0
payment-service,2025-01-05 10:38:29,2025-01-05 10:55:42,1033.0
payment-service,2025-01-05 10:56:51,2025-01-05 10:56:55,4.0
payment-service,2025-01-05 10:56:46,2025-01-05 10:57:06,20.0
payment-service,2025-01-05 10:57:43,,
payment-service,,,
payment-service,,,
payment-service,,,
payment-service,,,
payment-service,,,
payment-service,,,
payment-service,,,
payment-service,,,
